CMD001,72050,36319
CMD001,72036,36319
CMD001,72022,36319
CMD001,72008,36319
CMD001,71995,36319
CMD001,71981,36319
CMD001,71967,36319
CMD001,71953,36319
CMD001,71939,36319
CMD001,71925,36319
CMD001,71911,36319
CMD001,71897,36319
CMD001,71883,36319
CMD001,71870,36319
CMD001,71856,36319
CMD001,71842,36319
CMD001,71828,36319
CMD001,71814,36319
CMD001,71800,36319
CMD001,71786,36319
CMD001,71772,36319
CMD001,71758,36319
CMD001,71745,36319
CMD001,71731,36319
CMD001,71717,36319
CMD001,71703,36319
CMD001,71689,36319
CMD001,71675,36319
CMD001,71661,36319
CMD001,71647,36319
CMD001,71633,36319
CMD001,71619,36319
CMD001,71606,36319
CMD001,71592,36319
CMD001,71578,36319
CMD001,71564,36319
CMD001,71550,36319
CMD001,71536,36319
CMD001,71522,36319
CMD001,71508,36319
CMD001,71494,36319
CMD001,71481,36319
CMD001,71467,36319
CMD001,71453,36319
CMD001,71439,36319
CMD001,71425,36319
CMD001,71411,36319
CMD001,71397,36319
CMD001,71383,36319
CMD001,71369,36319
CMD001,71356,36319
CMD001,71342,36319
CMD001,71328,36319
CMD001,71314,36319
CMD001,71300,36319
CMD001,71286,36319
CMD001,71272,36319
CMD001,71258,36319
CMD001,71244,36319
CMD001,71230,36319
CMD001,71217,36319
CMD001,71203,36319
CMD001,71189,36319
CMD001,71175,36319
CMD001,71161,36319
CMD001,71147,36319
CMD001,71133,36319
CMD001,71119,36319
CMD001,71105,36319
CMD001,71092,36319
CMD001,71078,36319
CMD001,71064,36319
CMD001,71050,36319
CMD001,71036,36319
CMD001,71022,36319
CMD001,71008,36319
CMD001,70994,36319
CMD001,70980,36319
CMD001,70966,36319
CMD001,70953,36319
CMD001,70939,36319
CMD001,70925,36319
CMD001,70911,36319
CMD001,70897,36319
CMD001,70883,36319
CMD001,70869,36319
CMD001,70855,36319
CMD001,70841,36319
CMD001,70828,36319
CMD001,70814,36319
CMD001,70800,36319
CMD001,70786,36319
CMD001,70772,36319
CMD001,70758,36319
CMD001,70744,36319
CMD001,70730,36319
CMD001,70716,36319
CMD001,70703,36319
CMD001,70689,36319
CMD001,70675,36319
CMD001,70661,36319
CMD001,70647,36319
CMD001,70633,36319
CMD001,70619,36319
CMD001,70605,36319
CMD001,70591,36319
CMD001,70577,36319
CMD001,70564,36319
CMD001,70550,36319
CMD001,70536,36319
CMD001,70522,36319
CMD001,70508,36319
CMD001,70494,36319
CMD001,70480,36319
CMD001,70466,36319
CMD001,70452,36319
CMD001,70439,36319
CMD001,70425,36319
CMD001,70411,36319
CMD001,70397,36319
CMD001,70383,36319
CMD001,70369,36319
CMD001,70355,36319
CMD001,70341,36319
CMD001,70327,36319
CMD001,70314,36319
CMD001,70300,36319
CMD001,70286,36319
CMD001,70272,36319
CMD001,70258,36319
CMD001,70244,36319
CMD001,70230,36319
CMD001,70216,36319
CMD001,70202,36319
CMD001,70188,36319
CMD001,70175,36319
CMD001,70161,36319
CMD001,70147,36319
CMD001,70133,36319
CMD001,70119,36319
CMD001,70105,36319
CMD001,70091,36319
CMD001,70077,36319
CMD001,70063,36319
CMD001,70050,36319
CMD001,70036,36319
CMD001,70022,36319
CMD001,70008,36319
CMD001,69994,36319
CMD001,69980,36319
CMD001,69966,36319
CMD001,69952,36319
CMD001,69938,36319
CMD001,69925,36319
CMD001,69911,36319
CMD001,69897,36319
CMD001,69883,36319
CMD001,69869,36319
CMD001,69855,36319
CMD001,69841,36319
CMD001,69827,36319
CMD001,69813,36319
CMD001,69799,36319
CMD001,69786,36319
CMD001,69772,36319
CMD001,69758,36319
CMD001,69744,36319
CMD001,69730,36319
CMD001,69716,36319
CMD001,69702,36319
CMD001,69688,36319
CMD001,69674,36319
CMD001,69661,36319
CMD001,69647,36319
CMD001,69633,36319
CMD001,69619,36319
CMD001,69605,36319
CMD001,69591,36319
CMD001,69577,36319
CMD001,69563,36319
CMD001,69549,36319
CMD001,69536,36319
CMD001,69522,36319
CMD001,69508,36319
CMD001,69494,36319
CMD001,69480,36319
CMD001,69466,36319
CMD001,69452,36319
CMD001,69438,36319
CMD001,69424,36319
CMD001,69410,36319
CMD001,69397,36319
CMD001,69383,36319
CMD001,69369,36319
CMD001,69355,36319
CMD001,69341,36319
CMD001,69327,36319
CMD001,69313,36319
CMD001,69299,36319
CMD001,69285,36319
CMD001,69272,36319
CMD001,69258,36319
CMD001,69244,36319
CMD001,69230,36319
CMD001,69216,36319
CMD001,69202,36319
CMD001,69188,36319
CMD001,69174,36319
CMD001,69160,36319
CMD001,69147,36319
CMD001,69133,36319
CMD001,69119,36319
CMD001,69105,36319
CMD001,69091,36319
CMD001,69077,36319
CMD001,69063,36319
CMD001,69049,36319
CMD001,69035,36319
CMD001,69021,36319
CMD001,69008,36319
CMD001,68994,36319
CMD001,68980,36319
CMD001,68966,36319
CMD001,68952,36319
CMD001,68938,36319
CMD001,68924,36319
CMD001,68910,36319
CMD001,68896,36319
CMD001,68883,36319
CMD001,68869,36319
CMD001,68855,36319
CMD001,68841,36319
CMD001,68827,36319
CMD001,68813,36319
CMD001,68799,36319
CMD001,68785,36319
CMD001,68771,36319
CMD001,68758,36319
CMD001,68744,36319
CMD001,68730,36319
CMD001,68716,36319
CMD001,68702,36319
CMD001,68688,36319
CMD001,68674,36319
CMD001,68660,36319
CMD001,68646,36319
CMD001,68632,36319
CMD001,68619,36319
CMD001,68605,36319
CMD001,68591,36319
CMD001,68577,36319
CMD001,68563,36319
CMD001,68549,36319
CMD001,68535,36319
CMD001,68521,36319
CMD001,68507,36319
CMD001,68494,36319
CMD001,68480,36319
CMD001,68466,36319
CMD001,68452,36319
CMD001,68438,36319
CMD001,68424,36319
CMD001,68410,36319
CMD001,68396,36319
CMD001,68382,36319
CMD001,68368,36319
CMD001,68355,36319
CMD001,68341,36319
CMD001,68327,36319
CMD001,68313,36319
CMD001,68299,36319
CMD001,68285,36319
CMD001,68271,36319
CMD001,68257,36319
CMD001,68243,36319
CMD001,68230,36319
CMD001,68216,36319
CMD001,68202,36319
CMD001,68188,36319
CMD001,68174,36319
CMD001,68160,36319
CMD001,68146,36319
CMD001,68132,36319
CMD001,68118,36319
CMD001,68105,36319
CMD001,68091,36319
CMD001,68077,36319
CMD001,68063,36319
CMD001,68049,36319
CMD001,68035,36319
CMD001,68021,36319
CMD001,68007,36319
CMD001,67993,36319
CMD001,67979,36319
CMD001,67966,36319
CMD001,67952,36319
CMD001,67938,36319
CMD001,67924,36319
CMD001,67910,36319
CMD001,67896,36319
CMD001,67882,36319
CMD001,67868,36319
CMD001,67854,36319
CMD001,67841,36319
CMD001,67827,36319
CMD001,67813,36319
CMD001,67799,36319
CMD001,67785,36319
CMD001,67771,36319
CMD001,67757,36319
CMD001,67743,36319
CMD001,67729,36319
CMD001,67716,36319
CMD001,67702,36319
CMD001,67688,36319
CMD001,67674,36319
CMD001,67660,36319
CMD001,67646,36319
CMD001,67632,36319
CMD001,67618,36319
CMD001,67604,36319
CMD001,67590,36319
CMD001,67577,36319
CMD001,67563,36319
CMD001,67549,36319
CMD001,67535,36319
CMD001,67521,36319
CMD001,67507,36319
CMD001,67493,36319
CMD001,67479,36319
CMD001,67465,36319
CMD001,67452,36319
CMD001,67438,36319
CMD001,67424,36319
CMD001,67410,36319
CMD001,67396,36319
CMD001,67382,36319
CMD001,67368,36319
CMD001,67354,36319
CMD001,67340,36319
CMD001,67327,36319
CMD001,67313,36319
CMD001,67299,36319
CMD001,67285,36319
CMD001,67271,36319
CMD001,67257,36319
CMD001,67243,36319
CMD001,67229,36319
CMD001,67215,36319
CMD001,67201,36319
CMD001,67188,36319
CMD001,67174,36319
CMD001,67160,36319
CMD001,67146,36319
CMD001,67132,36319
CMD001,67118,36319
CMD001,67104,36319
CMD001,67090,36319
CMD001,67076,36319
CMD001,67063,36319
CMD001,67049,36319
CMD001,67035,36319
CMD001,67021,36319
CMD001,67007,36319
CMD001,66993,36319
CMD001,66979,36319
CMD001,66965,36319
CMD001,66951,36319
CMD001,66938,36319
CMD001,66924,36319
CMD001,66910,36319
CMD001,66896,36319
CMD001,66882,36319
CMD001,66868,36319
CMD001,66854,36319
CMD001,66840,36319
CMD001,66826,36319
CMD001,66812,36319
CMD001,66799,36319
CMD001,66785,36319
CMD001,66771,36319
CMD001,66757,36319
CMD001,66743,36319
CMD001,66729,36319
CMD001,66715,36319
CMD001,66701,36319
CMD001,66687,36319
CMD001,66674,36319
CMD001,66660,36319
CMD001,66646,36319
CMD001,66632,36319
CMD001,66618,36319
CMD001,66604,36319
CMD001,66590,36319
CMD001,66576,36319
CMD001,66562,36319
CMD001,66549,36319
CMD001,66535,36319
CMD001,66521,36319
CMD001,66507,36319
CMD001,66493,36319
CMD001,66479,36319
CMD001,66465,36319
CMD001,66451,36319
CMD001,66437,36319
CMD001,66423,36319
CMD001,66410,36319
CMD001,66396,36319
CMD001,66382,36319
CMD001,66368,36319
CMD001,66354,36319
CMD001,66340,36319
CMD001,66326,36319
CMD001,66312,36319
CMD001,66298,36319
CMD001,66285,36319
CMD001,66271,36319
CMD001,66257,36319
CMD001,66243,36319
CMD001,66229,36319
CMD001,66215,36319
CMD001,66201,36319
CMD001,66187,36319
CMD001,66173,36319
CMD001,66160,36319
CMD001,66146,36319
CMD001,66132,36319
CMD001,66118,36319
CMD001,66104,36319
CMD001,66090,36319
CMD001,66076,36319
CMD001,66062,36319
CMD001,66048,36319
CMD001,66034,36319
CMD001,66021,36319
CMD001,66007,36319
CMD001,65993,36319
CMD001,65979,36319
CMD001,65965,36319
CMD001,65951,36319
CMD001,65937,36319
CMD001,65923,36319
CMD001,65909,36319
CMD001,65896,36319
CMD001,65882,36319
CMD001,65868,36319
CMD001,65854,36319
CMD001,65840,36319
CMD001,65826,36319
CMD001,65812,36319
CMD001,65798,36319
CMD001,65784,36319
CMD001,65771,36319
CMD001,65757,36319
CMD001,65743,36319
CMD001,65729,36319
CMD001,65715,36319
CMD001,65701,36319
CMD001,65687,36319
CMD001,65673,36319
CMD001,65659,36319
CMD001,65645,36319
CMD001,65632,36319
CMD001,65618,36319
CMD001,65604,36319
CMD001,65590,36319
CMD001,65576,36319
CMD001,65562,36319
CMD001,65548,36319
CMD001,65534,36319
CMD001,65520,36319
CMD001,65507,36319
CMD001,65493,36319
CMD001,65479,36319
CMD001,65465,36319
CMD001,65451,36319
CMD001,65437,36319
CMD001,65423,36319
CMD001,65409,36319
CMD001,65395,36319
CMD001,65381,36319
CMD001,65368,36319
CMD001,65354,36319
CMD001,65340,36319
CMD001,65326,36319
CMD001,65312,36319
CMD001,65298,36319
CMD001,65284,36319
CMD001,65270,36319
CMD001,65256,36319
CMD001,65243,36319
CMD001,65229,36319
CMD001,65215,36319
CMD001,65201,36319
CMD001,65187,36319
CMD001,65173,36319
CMD001,65159,36319
CMD001,65145,36319
CMD001,65131,36319
CMD001,65118,36319
CMD001,65104,36319
CMD001,65090,36319
CMD001,65076,36319
CMD001,65062,36319
CMD001,65048,36319
CMD001,65034,36319
CMD001,65020,36319
CMD001,65006,36319
CMD001,64992,36319
CMD001,64979,36319
CMD001,64965,36319
CMD001,64951,36319
CMD001,64937,36319
CMD001,64923,36319
CMD001,64909,36319
CMD001,64895,36319
CMD001,64881,36319
CMD001,64867,36319
CMD001,64854,36319
CMD001,64840,36319
CMD001,64826,36319
CMD001,64812,36319
CMD001,64798,36319
CMD001,64784,36319
CMD001,64770,36319
CMD001,64756,36319
CMD001,64742,36319
CMD001,64729,36319
CMD001,64715,36319
CMD001,64701,36319
CMD001,64687,36319
CMD001,64673,36319
CMD001,64659,36319
CMD001,64645,36319
CMD001,64631,36319
CMD001,64617,36319
CMD001,64603,36319
CMD001,64590,36319
CMD001,64576,36319
CMD001,64562,36319
CMD001,64548,36319
CMD001,64534,36319
CMD001,64520,36319
CMD001,64506,36319
CMD001,64492,36319
CMD001,64478,36319
CMD001,64465,36319
CMD001,64451,36319
CMD001,64437,36319
CMD001,64423,36319
CMD001,64409,36319
CMD001,64395,36319
CMD001,64381,36319
CMD001,64367,36319
CMD001,64353,36319
CMD001,64340,36319
CMD001,64326,36319
CMD001,64312,36319
CMD001,64298,36319
CMD001,64284,36319
CMD001,64270,36319
CMD001,64256,36319
CMD001,64242,36319
CMD001,64228,36319
CMD001,64214,36319
CMD001,64201,36319
CMD001,64187,36319
CMD001,64173,36319
CMD001,64159,36319
CMD001,64145,36319
CMD001,64131,36319
CMD001,64117,36319
CMD001,64103,36319
CMD001,64089,36319
CMD001,64076,36319
CMD001,64062,36319
CMD001,64048,36319
CMD001,64034,36319
CMD001,64020,36319
CMD001,64006,36319
CMD001,63992,36319
CMD001,63978,36319
CMD001,63964,36319
CMD001,63951,36319
CMD001,63937,36319
CMD001,63923,36319
CMD001,63909,36319
CMD001,63895,36319
CMD001,63881,36319
CMD001,63867,36319
CMD001,63853,36319
CMD001,63839,36319
CMD001,63825,36319
CMD001,63812,36319
CMD001,63798,36319
CMD001,63784,36319
CMD001,63770,36319
CMD001,63756,36319
CMD001,63742,36319
CMD001,63728,36319
CMD001,63714,36319
CMD001,63700,36319
CMD001,63687,36319
CMD001,63673,36319
CMD001,63659,36319
CMD001,63645,36319
CMD001,63631,36319
CMD001,63617,36319
CMD001,63603,36319
CMD001,63589,36319
CMD001,63575,36319
CMD001,63562,36319
CMD001,63548,36319
CMD001,63534,36319
CMD001,63520,36319
CMD001,63506,36319
CMD001,63492,36319
CMD001,63478,36319
CMD001,63464,36319
CMD001,63450,36319
CMD001,63436,36319
CMD001,63423,36319
CMD001,63409,36319
CMD001,63395,36319
CMD001,63381,36319
CMD001,63367,36319
CMD001,63353,36319
CMD001,63339,36319
CMD001,63325,36319
CMD001,63311,36319
CMD001,63298,36319
CMD001,63284,36319
CMD001,63270,36319
CMD001,63256,36319
CMD001,63242,36319
CMD001,63228,36319
CMD001,63214,36319
CMD001,63200,36319
CMD001,63186,36319
CMD001,63173,36319
CMD001,63159,36319
CMD001,63145,36319
CMD001,63131,36319
CMD001,63117,36319
CMD001,63103,36319
CMD001,63089,36319
CMD001,63075,36319
CMD001,63061,36319
CMD001,63047,36319
CMD001,63034,36319
CMD001,63020,36319
CMD001,63006,36319
CMD001,62992,36319
CMD001,62978,36319
CMD001,62964,36319
CMD001,62950,36319
CMD001,62936,36319
CMD001,62922,36319
CMD001,62909,36319
CMD001,62895,36319
CMD001,62881,36319
CMD001,62867,36319
CMD001,62853,36319
CMD001,62839,36319
CMD001,62825,36319
CMD001,62811,36319
CMD001,62797,36319
CMD001,62783,36319
CMD001,62770,36319
CMD001,62756,36319
CMD001,62742,36319
CMD001,62728,36319
CMD001,62714,36319
CMD001,62700,36319
CMD001,62686,36319
CMD001,62672,36319
CMD001,62658,36319
CMD001,62645,36319
CMD001,62631,36319
CMD001,62617,36319
CMD001,62603,36319
CMD001,62589,36319
CMD001,62575,36319
CMD001,62561,36319
CMD001,62547,36319
CMD001,62533,36319
CMD001,62520,36319
CMD001,62506,36319
CMD001,62492,36319
CMD001,62478,36319
CMD001,62464,36319
CMD001,62450,36319
CMD001,62436,36319
CMD001,62422,36319
CMD001,62408,36319
CMD001,62394,36319
CMD001,62381,36319
CMD001,62367,36319
CMD001,62353,36319
CMD001,62339,36319
CMD001,62325,36319
CMD001,62311,36319
CMD001,62297,36319
CMD001,62283,36319
CMD001,62269,36319
CMD001,62256,36319
CMD001,62242,36319
CMD001,62228,36319
CMD001,62214,36319
CMD001,62200,36319
CMD001,62186,36319
CMD001,62172,36319
CMD001,62158,36319
CMD001,62144,36319
CMD001,62131,36319
CMD001,62117,36319
CMD001,62103,36319
CMD001,62089,36319
CMD001,62075,36319
CMD001,62061,36319
CMD001,62047,36319
CMD001,62033,36319
CMD001,62019,36319
CMD001,62005,36319
CMD001,61992,36319
CMD001,61978,36319
CMD001,61964,36319
CMD001,61950,36319
CMD001,61936,36319
CMD001,61922,36319
CMD001,61908,36319
CMD001,61894,36319
CMD001,61880,36319
CMD001,61867,36319
CMD001,61853,36319
CMD001,61839,36319
CMD001,61825,36319
CMD001,61811,36319
CMD001,61797,36319
CMD001,61783,36319
CMD001,61769,36319
CMD001,61755,36319
CMD001,61742,36319
CMD001,61728,36319
CMD001,61714,36319
CMD001,61700,36319
CMD001,61686,36319
CMD001,61672,36319
CMD001,61658,36319
CMD001,61644,36319
CMD001,61630,36319
CMD001,61616,36319
CMD001,61603,36319
CMD001,61589,36319
CMD001,61575,36319
CMD001,61561,36319
CMD001,61547,36319
CMD001,61533,36319
CMD001,61519,36319
CMD001,61505,36319
CMD001,61491,36319
CMD001,61478,36319
CMD001,61464,36319
CMD001,61450,36319
CMD001,61436,36319
CMD001,61422,36319
CMD001,61408,36319
CMD001,61394,36319
CMD001,61380,36319
CMD001,61366,36319
CMD001,61353,36319
CMD001,61339,36319
CMD001,61325,36319
CMD001,61311,36319
CMD001,61297,36319
CMD001,61283,36319
CMD001,61269,36319
CMD001,61255,36319
CMD001,61241,36319
CMD001,61227,36319
CMD001,61214,36319
CMD001,61200,36319
CMD001,61186,36319
CMD001,61172,36319
CMD001,61158,36319
CMD001,61144,36319
CMD001,61130,36319
CMD001,61116,36319
CMD001,61102,36319
CMD001,61089,36319
CMD001,61075,36319
CMD001,61061,36319
CMD001,61047,36319
CMD001,61033,36319
CMD001,61019,36319
CMD001,61005,36319
CMD001,60991,36319
CMD001,60977,36319
CMD001,60964,36319
CMD001,60950,36319
CMD001,60936,36319
CMD001,60922,36319
CMD001,60908,36319
CMD001,60894,36319
CMD001,60880,36319
CMD001,60866,36319
CMD001,60852,36319
CMD001,60838,36319
CMD001,60825,36319
CMD001,60811,36319
CMD001,60797,36319
CMD001,60783,36319
CMD001,60769,36319
CMD001,60755,36319
CMD001,60741,36319
CMD001,60727,36319
CMD001,60713,36319
CMD001,60700,36319
CMD001,60686,36319
CMD001,60672,36319
CMD001,60658,36319
CMD001,60644,36319
CMD001,60630,36319
CMD001,60616,36319
CMD001,60602,36319
CMD001,60588,36319
CMD001,60575,36319
CMD001,60561,36319
CMD001,60547,36319
CMD001,60533,36319
CMD001,60519,36319
CMD001,60505,36319
CMD001,60491,36319
CMD001,60477,36319
CMD001,60463,36319
CMD001,60449,36319
CMD001,60436,36319
CMD001,60422,36319
CMD001,60408,36319
CMD001,60394,36319
CMD001,60380,36319
CMD001,60366,36319
CMD001,60352,36319
CMD001,60338,36319
CMD001,60324,36319
CMD001,60311,36319
CMD001,60297,36319
CMD001,60283,36319
CMD001,60269,36319
CMD001,60255,36319
CMD001,60241,36319
CMD001,60227,36319
CMD001,60213,36319
CMD001,60199,36319
CMD001,60186,36319
CMD001,60172,36319
CMD001,60158,36319
CMD001,60144,36319
CMD001,60130,36319
CMD001,60116,36319
CMD001,60102,36319
CMD001,60088,36319
CMD001,60074,36319
CMD001,60060,36319
CMD001,60047,36319
CMD001,60033,36319
CMD001,60019,36319
CMD001,60005,36319
CMD001,59991,36319
CMD001,59977,36319
CMD001,59963,36319
CMD001,59949,36319
CMD001,59935,36319
CMD001,59922,36319
CMD001,59908,36319
CMD001,59894,36319
CMD001,59880,36319
CMD001,59866,36319
CMD001,59852,36319
CMD001,59838,36319
CMD001,59824,36319
CMD001,59810,36319
CMD001,59796,36319
CMD001,59783,36319
CMD001,59769,36319
CMD001,59755,36319
CMD001,59741,36319
CMD001,59727,36319
CMD001,59713,36319
CMD001,59699,36319
CMD001,59685,36319
CMD001,59671,36319
CMD001,59658,36319
CMD001,59644,36319
CMD001,59630,36319
CMD001,59616,36319
CMD001,59602,36319
CMD001,59588,36319
CMD001,59574,36319
CMD001,59560,36319
CMD001,59546,36319
CMD001,59533,36319
CMD001,59519,36319
CMD001,59505,36319
CMD001,59491,36319
CMD001,59477,36319
CMD001,59463,36319
CMD001,59449,36319
CMD001,59435,36319
CMD001,59421,36319
CMD001,59407,36319
CMD001,59394,36319
CMD001,59380,36319
CMD001,59366,36319
CMD001,59352,36319
CMD001,59338,36319
CMD001,59324,36319
CMD001,59310,36319
CMD001,59296,36319
CMD001,59282,36319
CMD001,59269,36319
CMD001,59255,36319
CMD001,59241,36319
CMD001,59227,36319
CMD001,59213,36319
CMD001,59199,36319
CMD001,59185,36319
CMD001,59171,36319
CMD001,59157,36319
CMD001,59144,36319
CMD001,59130,36319
CMD001,59116,36319
CMD001,59102,36319
CMD001,59088,36319
CMD001,59074,36319
CMD001,59060,36319
CMD001,59046,36319
CMD001,59032,36319
CMD001,59018,36319
CMD001,59005,36319
CMD001,58991,36319
CMD001,58977,36319
CMD001,58963,36319
CMD001,58949,36319
CMD001,58935,36319
CMD001,58921,36319
CMD001,58907,36319
CMD001,58893,36319
CMD001,58880,36319
CMD001,58866,36319
CMD001,58852,36319
CMD001,58838,36319
CMD001,58824,36319
CMD001,58810,36319
CMD001,58796,36319
CMD001,58782,36319
CMD001,58768,36319
CMD001,58755,36319
CMD001,58741,36319
CMD001,58727,36319
CMD001,58713,36319
CMD001,58699,36319
CMD001,58685,36319
CMD001,58671,36319
CMD001,58657,36319
CMD001,58643,36319
CMD001,58629,36319
CMD001,58616,36319
CMD001,58602,36319
CMD001,58588,36319
CMD001,58574,36319
CMD001,58560,36319
CMD001,58546,36319
CMD001,58532,36319
CMD001,58518,36319
CMD001,58504,36319
CMD001,58491,36319
CMD001,58477,36319
CMD001,58463,36319
CMD001,58449,36319
CMD001,58435,36319
CMD001,58421,36319
CMD001,58407,36319
CMD001,58393,36319
CMD001,58379,36319
CMD001,58366,36319
CMD001,58352,36319
CMD001,58338,36319
CMD001,58324,36319
CMD001,58310,36319
CMD001,58296,36319
CMD001,58282,36319
CMD001,58268,36319
CMD001,58254,36319
CMD001,58240,36319
CMD001,58227,36319
CMD001,58213,36319
CMD001,58199,36319
CMD001,58185,36319
CMD001,58171,36319
CMD001,58157,36319
CMD001,58143,36319
CMD001,58129,36319
CMD001,58115,36319
CMD001,58102,36319
CMD001,58088,36319
CMD001,58074,36319
CMD001,58060,36319
CMD001,58046,36319
CMD001,58032,36319
CMD001,58018,36319
CMD001,58004,36319
CMD001,57990,36319
CMD001,57977,36319
CMD001,57963,36319
CMD001,57949,36319
CMD001,57935,36319
CMD001,57921,36319
CMD001,57907,36319
CMD001,57893,36319
CMD001,57879,36319
CMD001,57865,36319
CMD001,57851,36319
CMD001,57838,36319
CMD001,57824,36319
CMD001,57810,36319
CMD001,57796,36319
CMD001,57782,36319
CMD001,57768,36319
CMD001,57754,36319
CMD001,57740,36319
CMD001,57726,36319
CMD001,57713,36319
CMD001,57699,36319
CMD001,57685,36319
CMD001,57671,36319
CMD001,57657,36319
CMD001,57643,36319
CMD001,57629,36319
CMD001,57615,36319
CMD001,57601,36319
CMD001,57588,36319
CMD001,57574,36319
CMD001,57560,36319
CMD001,57546,36319
CMD001,57532,36319
CMD001,57518,36319
CMD001,57504,36319
CMD001,57490,36319
CMD001,57476,36319
CMD001,57462,36319
CMD001,57449,36319
CMD001,57435,36319
CMD001,57421,36319
CMD001,57407,36319
CMD001,57393,36319
CMD001,57379,36319
CMD001,57365,36319
CMD001,57351,36319
CMD001,57337,36319
CMD001,57324,36319
CMD001,57310,36319
CMD001,57296,36319
CMD001,57282,36319
CMD001,57268,36319
CMD001,57254,36319
CMD001,57240,36319
CMD001,57226,36319
CMD001,57212,36319
CMD001,57198,36319
CMD001,57185,36319
CMD001,57171,36319
CMD001,57157,36319
CMD001,57143,36319
CMD001,57129,36319
CMD001,57115,36319
CMD001,57101,36319
CMD001,57087,36319
CMD001,57073,36319
CMD001,57060,36319
CMD001,57046,36319
CMD001,57032,36319
CMD001,57018,36319
CMD001,57004,36319
CMD001,56990,36319
CMD001,56976,36319
CMD001,56962,36319
CMD001,56948,36319
CMD001,56935,36319
CMD001,56921,36319
CMD001,56907,36319
CMD001,56893,36319
CMD001,56879,36319
CMD001,56865,36319
CMD001,56851,36319
CMD001,56837,36319
CMD001,56823,36319
CMD001,56809,36319
CMD001,56796,36319
CMD001,56782,36319
CMD001,56768,36319
CMD001,56754,36319
CMD001,56740,36319
CMD001,56726,36319
CMD001,56712,36319
CMD001,56698,36319
CMD001,56684,36319
CMD001,56671,36319
CMD001,56657,36319
CMD001,56643,36319
CMD001,56629,36319
CMD001,56615,36319
CMD001,56601,36319
CMD001,56587,36319
CMD001,56573,36319
CMD001,56559,36319
CMD001,56546,36319
CMD001,56532,36319
CMD001,56518,36319
CMD001,56504,36319
CMD001,56490,36319
CMD001,56476,36319
CMD001,56462,36319
CMD001,56448,36319
CMD001,56434,36319
CMD001,56420,36319
CMD001,56407,36319
CMD001,56393,36319
CMD001,56379,36319
CMD001,56365,36319
CMD001,56351,36319
CMD001,56337,36319
CMD001,56323,36319
CMD001,56309,36319
CMD001,56295,36319
CMD001,56282,36319
CMD001,56268,36319
CMD001,56254,36319
CMD001,56240,36319
CMD001,56226,36319
CMD001,56212,36319
CMD001,56198,36319
CMD001,56184,36319
CMD001,56170,36319
CMD001,56157,36319
CMD001,56143,36319
CMD001,56129,36319
CMD001,56115,36319
CMD001,56101,36319
CMD001,56087,36319
CMD001,56073,36319
CMD001,56059,36319
CMD001,56045,36319
CMD001,56031,36319
CMD001,56018,36319
CMD001,56004,36319
CMD001,55990,36319
CMD001,55976,36319
CMD001,55962,36319
CMD001,55948,36319
CMD001,55934,36319
CMD001,55920,36319
CMD001,55906,36319
CMD001,55893,36319
CMD001,55879,36319
CMD001,55865,36319
CMD001,55851,36319
CMD001,55837,36319
CMD001,55823,36319
CMD001,55809,36319
CMD001,55795,36319
CMD001,55781,36319
CMD001,55768,36319
CMD001,55754,36319
CMD001,55740,36319
CMD001,55726,36319
CMD001,55712,36319
CMD001,55698,36319
CMD001,55684,36319
CMD001,55670,36319
CMD001,55656,36319
CMD001,55642,36319
CMD001,55629,36319
CMD001,55615,36319
CMD001,55601,36319
CMD001,55587,36319
CMD001,55573,36319
CMD001,55559,36319
CMD001,55545,36319
CMD001,55531,36319
CMD001,55517,36319
CMD001,55504,36319
CMD001,55490,36319
CMD001,55476,36319
CMD001,55462,36319
CMD001,55448,36319
CMD001,55434,36319
CMD001,55420,36319
CMD001,55406,36319
CMD001,55392,36319
CMD001,55379,36319
CMD001,55365,36319
CMD001,55351,36319
CMD001,55337,36319
CMD001,55323,36319
CMD001,55309,36319
CMD001,55295,36319
CMD001,55281,36319
CMD001,55267,36319
CMD001,55253,36319
CMD001,55240,36319
CMD001,55226,36319
CMD001,55212,36319
CMD001,55198,36319
CMD001,55184,36319
CMD001,55170,36319
CMD001,55156,36319
CMD001,55142,36319
CMD001,55128,36319
CMD001,55115,36319
CMD001,55101,36319
CMD001,55087,36319
CMD001,55073,36319
CMD001,55059,36319
CMD001,55045,36319
CMD001,55031,36319
CMD001,55017,36319
CMD001,55003,36319
CMD001,54990,36319
CMD001,54976,36319
CMD001,54962,36319
CMD001,54948,36319
CMD001,54934,36319
CMD001,54920,36319
CMD001,54906,36319
CMD001,54892,36319
CMD001,54878,36319
CMD001,54864,36319
CMD001,54851,36319
CMD001,54837,36319
CMD001,54823,36319
CMD001,54809,36319
CMD001,54795,36319
CMD001,54781,36319
CMD001,54767,36319
CMD001,54753,36319
CMD001,54739,36319
CMD001,54726,36319
CMD001,54712,36319
CMD001,54698,36319
CMD001,54684,36319
CMD001,54670,36319
CMD001,54656,36319
CMD001,54642,36319
CMD001,54628,36319
CMD001,54614,36319
CMD001,54601,36319
CMD001,54587,36319
CMD001,54573,36319
CMD001,54559,36319
CMD001,54545,36319
CMD001,54531,36319
CMD001,54517,36319
CMD001,54503,36319
CMD001,54489,36319
CMD001,54475,36319
CMD001,54462,36319
CMD001,54448,36319
CMD001,54434,36319
CMD001,54420,36319
CMD001,54406,36319
CMD001,54392,36319
